order_id,order_date,menu,quantity,review
1127,2026-05-07,Vanilla Latte,3,bad
1128,2026-05-08,Green Tea,4,bad
1129,2026-05-09,Americano,1,bad
1130,2026-05-10,Latte,1,excellent
1131,2026-05-11,Cappuccino,3,bad
1132,2026-05-12,Mocha,4,good
1133,2026-05-13,Espresso,4,bad
1134,2026-05-14,Cold Brew,4,bad
1135,2026-05-15,Vanilla Latte,4,excellent
1136,2026-05-16,Green Tea,4,bad
1137,2026-05-17,Americano,4,good
1138,2026-05-18,Latte,5,bad
1139,2026-05-19,Cappuccino,2,bad
1140,2026-05-20,Mocha,4,bad
1141,2026-05-21,Espresso,2,normal
1142,2026-05-22,Cold Brew,4,bad
1143,2026-05-23,Vanilla Latte,4,good
1144,2026-05-24,Green Tea,4,good
1145,2026-05-25,Americano,4,excellent
1146,2026-05-26,Latte,3,bad
1147,2026-05-27,Cappuccino,4,bad
1148,2026-05-28,Mocha,1,good
1149,2026-05-29,Espresso,2,bad
1150,2026-05-30,Cold Brew,3,excellent
